id,temperatura,timestamp

3,10.65,2025-08-13T22:59:23.519818
5,17.82,2025-08-13T22:59:28.208093
1,31.49,2025-08-13T22:59:52.758408
3,20.36,2025-08-13T22:59:53.520028
5,30.23,2025-08-13T22:59:58.208316
1,35.58,2025-08-13T23:00:22.758628
3,13.03,2025-08-13T23:00:23.520217
5,16.93,2025-08-13T23:00:28.208520
1,30.57,2025-08-13T23:00:52.758841
3,34.07,2025-08-13T23:00:53.520396
5,36.13,2025-08-13T23:00:58.208730
1,22.04,2025-08-13T23:01:22.759054
3,23.17,2025-08-13T23:01:23.520650
5,16.35,2025-08-13T23:01:28.208928
1,11.03,2025-08-13T23:01:52.759298
3,14.68,2025-08-13T23:01:53.521043
1,35.60,2025-08-13T23:03:38.065564
1,25.99,2025-08-13T23:03:48.065739
1,38.21,2025-08-13T23:03:58.065968
1,22.74,2025-08-13T23:04:08.066222
1,21.26,2025-08-13T23:04:18.066412
1,22.02,2025-08-13T23:04:28.066582
1,11.39,2025-08-13T23:04:38.066810
1,17.69,2025-08-13T23:04:48.067025
1,11.20,2025-08-13T23:04:58.067203
1,25.05,2025-08-13T23:05:08.067394
3,30.23,2025-08-13T23:05:13.303814
1,13.73,2025-08-13T23:05:18.067579
3,10.79,2025-08-13T23:05:23.304056
1,24.91,2025-08-13T23:05:28.067806
3,24.40,2025-08-13T23:05:33.304291
1,27.13,2025-08-13T23:05:38.068062
3,32.71,2025-08-13T23:05:43.304528
1,15.66,2025-08-13T23:05:48.068282
3,25.09,2025-08-13T23:05:53.304739
1,20.71,2025-08-13T23:05:58.068512
3,36.09,2025-08-13T23:06:03.304962
1,20.73,2025-08-13T23:06:08.068700
3,15.00,2025-08-13T23:06:13.305225
1,30.78,2025-08-13T23:06:18.068876
3,27.10,2025-08-13T23:06:23.305448
1,10.53,2025-08-13T23:06:28.069077
3,35.45,2025-08-13T23:06:33.305648
1,34.79,2025-08-13T23:06:38.069289
3,12.06,2025-08-13T23:06:43.305835
1,19.81,2025-08-13T23:06:48.069497
3,22.13,2025-08-13T23:06:53.306052
1,12.12,2025-08-13T23:06:58.069695
3,14.46,2025-08-13T23:07:03.306283
1,20.54,2025-08-13T23:07:08.069886
3,37.48,2025-08-13T23:07:13.306516
1,39.23,2025-08-13T23:07:18.070070
3,33.29,2025-08-13T23:07:23.306715
1,13.89,2025-08-13T23:07:28.070292
3,14.38,2025-08-13T23:07:33.306938
1,17.48,2025-08-13T23:07:38.070520
3,12.19,2025-08-13T23:07:43.307194
1,24.76,2025-08-13T23:07:48.070748
3,10.64,2025-08-13T23:07:53.307425
1,31.55,2025-08-13T23:07:58.071020
3,25.67,2025-08-13T23:08:03.307628
1,24.56,2025-08-13T23:08:08.071231
3,30.63,2025-08-13T23:08:13.307864
1,25.79,2025-08-13T23:08:18.071437
3,38.07,2025-08-13T23:08:23.308053
1,24.31,2025-08-13T23:08:28.071619
3,14.07,2025-08-13T23:08:33.308297
1,14.23,2025-08-13T23:08:38.071779
3,11.56,2025-08-13T23:08:43.308514
1,23.55,2025-08-13T23:08:48.072022
3,35.08,2025-08-13T23:08:53.308731
1,19.62,2025-08-13T23:08:58.072239
3,33.29,2025-08-13T23:09:03.308939
1,13.28,2025-08-13T23:09:08.072455
3,23.29,2025-08-13T23:09:13.309209
1,29.37,2025-08-13T23:09:18.072678
3,14.22,2025-08-13T23:09:23.309450
1,37.67,2025-08-13T23:09:28.072892
3,39.73,2025-08-13T23:09:33.309667
1,36.60,2025-08-13T23:09:38.073128
3,13.50,2025-08-13T23:09:43.309882
1,24.24,2025-08-13T23:09:48.073362
7,22.97,2025-08-13T23:09:48.723195
3,30.96,2025-08-13T23:09:53.310088
1,21.07,2025-08-13T23:09:58.073537
3,23.64,2025-08-13T23:10:03.310327
1,19.89,2025-08-13T23:10:08.073808
3,16.65,2025-08-13T23:10:13.310529
1,23.97,2025-08-13T23:10:18.074039
7,19.18,2025-08-13T23:10:18.723355
3,17.56,2025-08-13T23:10:23.310708
1,23.72,2025-08-13T23:10:28.074250
9,16.04,2025-08-13T23:10:33.070664
3,22.43,2025-08-13T23:10:33.310865
1,30.86,2025-08-13T23:10:38.074455
9,38.16,2025-08-13T23:10:43.070900
3,19.83,2025-08-13T23:10:43.311041
1,38.72,2025-08-13T23:10:48.074675
7,35.12,2025-08-13T23:10:48.723582
9,32.62,2025-08-13T23:10:53.071131
3,31.63,2025-08-13T23:10:53.311226
1,27.15,2025-08-13T23:10:58.074894
9,33.29,2025-08-13T23:11:03.071312
3,21.99,2025-08-13T23:11:03.311416
1,15.28,2025-08-13T23:11:08.075119
9,21.39,2025-08-13T23:11:13.071484
3,14.47,2025-08-13T23:11:13.311635
1,34.55,2025-08-13T23:11:18.075321
7,14.00,2025-08-13T23:11:18.723768
9,31.47,2025-08-13T23:11:23.071667
